bedrijfsnaam,adress,latitude,longitude,username,
Autoforum Hetzler,LOLLAR - Marburger Str. 54,50.65213,8.70745,219868,
Autoservice Ruben,ASSEN - Blijdenstijnstraat 2a,53.00704,6.57614,219867,
GARAGE DE GROOF BVBA,MOL - COLBURNLEI 120,51.19132,5.17043,219866,
autoforum Schiermeier GmbH & Co. KG,OSNABRÜCK - Pagenstecherstraße 63,52.28949,8.02652,219865,
Werkstatt Winkler,LUCKAU - Am Bahnhof 15,51.85868,13.72009,219864,
Autobedrijf H. Zomer,GEESBRUG - Nijverheidsstraat 4,52.718,6.61301,219862,
Van Mossel Rotterdam,ROTTERDAM - Autolettestraat 4 ,51.90904,4.53768,219859,
SEPULCHRE VERVIERS  ,CHAINEUX - Rue du Trèfle 10,50.63007,5.83906,219857,
Autoservice Dijkhuizen,EMMEN - Emmerweg 150,52.80055,6.94043,219856,
Garage S'Jegers,GEEL - Logen 168,51.17143,5.00852,219854,
Nieuwenhuizen Bedrijfswagens,SPRANG-CAPELLE - Goudvink 45a,51.67563,5.01515,219853,
Arend Auto Nissan,HOUTEN - Waterveste 2,52.02927,5.14161,219851,
Vakgarage Leeuwenhoek,OUD-BEIJERLAND - Anthonie van Leeuwenhoekstraat 5,51.82835,4.43756,219850,
Autobedrijf R. Timmer ,APELDOORN - Ketelboetershoek 15,52.20772,5.98071,219849,
Die Autostube GmbH,LÜNEBURG - August Wellenkamp Str. 8,53.23839,10.45997,219847,
Obdfuture diag&keys sl,"CORNELLÀ DE LLOBREGAT - Paseo de los ferrocarriles catalanes, 255",41.3555908,2.0966081,219845,
Autobedrijf van Haarlem & Fischer,ANDELST - Industrieweg 16,51.91243,5.72751,219844,
Autohaus Kempf GmbH,LENNESTADT - Fredeburger Str. 35,51.11353,8.11521,219843,
Vakgarage Mobron ,ALMERE - Dukdalfweg 29,52.40959,5.25624,219842,
Hazelhoff Vlagtwedde b.v.,VLAGTWEDDE - Feenselweg 15,53.02847,7.10346,219841,
AAS Beukers Autoschade bv,WESTERHOVEN - Leemskuilen 23,51.33852,5.40914,219840,
Veysvanclooster bvba,TORHOUT - Roeselaarseweg nr 10,51.05083,3.10558,219839,
Auto Service Station Rijen,RIJEN - Heistraat 13a,51.59263,4.91479,219838,
CENTURY OCCASIONCENTER,GRONINGEN - PATERSWOLDSEWEG 139,53.20307,6.55838,219834,
BTS AMSTERDAM,AMSTERDAM - NIEUW-ZEELANDWEG 10,52.40674,4.80179,219833,
Autohaus Kummich GmbH ,NÜRNBERG - Fürther Str. 210,49.45816,11.03546,219832,
Off-Track 4x4,ZEMST - Hoogstraat 42,50.9863,4.46171,219831,
B.V. Automobielbedrijven H. Arink,GROENLO - Marhulzenweg 26,52.04255,6.62563,219829,
Beelen Verhuur,MILL - Zwaluwstraat 17,51.69066,5.75663,219828,
AH GÜNTER THOMSEN GMBH &amp; CO.KG,FLENSBURG - Liebigstrasse 12,54.76643,9.42669,219827,
Autozentrum Peter GmbH,GÖTTINGEN - Im Rinschenrott 5,51.55076,9.92027,219826,
ZSystem s.r.l,PADOVA - Via Dei Ronchi 17,45.39725,11.93918,219825,
Zwiers Autotechniek,HOLLANDSCHEVELD - De Oplegger 5,52.7055,6.54464,219824,
Svema Bil AB,KARLSTAD - Blockgatan 17,59.38713,13.4737,219823,
DE KONING ODD,ROTTERDAM - VLAMBLOEM 40,51.95514,4.53178,219822,
Hoffer Auto- & Bandenservice B.V.,GROOTEBROEK - Industrieweg 44,52.69413,5.22839,219820,
Garage Luytens,HEVER - Leuvensesteenweg 73,50.99085,4.53841,219819,
JMMK Koz?owscy Spó?ka z ograniczon?,SZCZECIN - Struga 31B,53.38581,14.64037,219817,
Autohaus Arno Rennen,VIERSEN - Süchtelner Str. 181,51.26822,6.38093,219816,
Autobedrijf Blom ,GAMEREN - Nieuwstraat 1,51.79999,5.19472,219815,
R.T.O. Autoservice B.V.,VALTHERMOND - Zuiderdiep 408,52.88921,6.97896,219813,
GTAC,CLICHY SOUS BOIS - 23 Route Strategique,48.91484,2.55258,219812,
Anders Petersen Automobiler A/S,HADSTEN  - Skanderborgvej 2,56.31876,10.04224,219811,
Autohaus Pecher GmbH,LANGENBENRSDORF - Glasbergstraße 2,50.76393,12.29705,219809,
SA Doyen Auto Belgium NV,DROGENBOS - Avenue Mozartlaan 8 (Amadeus Square),50.8107974,4.304001,219808,
Autohaus Walch GmbH,TRAUNSTEIN - Wimpasinger Str. 4,47.84903,12.63084,219807,
Autobedrijf Postma,ACHLUM - De Jister 1,53.14822,5.47914,219806,
Autobedrijf Pennings,BERGEN - Rijksweg 27,51.59698,6.05387,219805,
Rudi Vlassak,BUDEL - Treurenburgstraat 11,51.27437,5.57824,219804,
Sommer Michael,HERMERSBERG - Hauptstr. 13,49.32336,7.62735,219802,
Autobedrijf Mulder,BLIJHAM - Turfweg 26,53.10994,7.0347,219801,
Camp Specials,BOXTEL - Industrieweg 23,51.57776,5.31815,219800,
Autohaus Michel,FREILASSING - Pommernstraße 9,47.85268,12.96508,219799,
Åkerstorpbilverkstad,AKERSBERGA - Centralvagen 96,59.49399,18.28237,219798,
Müller Kraftfahrzeug GmbH,BAD WIMSBACH/NEYDHARTING - Au 54,48.03419,13.91259,219797,
AUTOHAUS PATTERER GMBH,KÖTSCHACH-MAUTHEN - GAILTALSTRASSE 500,46.6734102,13.003373,219796,
HIRSCHMUGL FB GMBH,FELDBACH - EUROPASTRASSE 19,46.95317,15.90804,219795,
EAF Auto's,VOORSCHOTEN - Veurseweg 81a,52.11877,4.43861,219793,
Bernd Rosenzweig-Smartparts Germany,BERLIN - Meeraner Straße 13b,52.52813,13.52429,219792,
JVB Auto's,WIJK EN AALBURG - Rozenstraat 46,51.75923,5.12896,219791,
THIEU V. DORST TILBURG,TILBURG - JULES VERNEWEG 130,51.57793,5.12053,219790,
THIEU V. DORST DEN BOSCH,DEN BOSCH - DE STEENBOK 16,51.68598,5.36098,219789,
Autobedrijf J.B. Andringa,BURGUM - Hannelwei 9a,53.20203,5.98379,219788,
ASN van Veen,LEIDEN - Kenauweg 2,52.15678,4.44796,219787,
Maw Services,VAULRUZ - Rue du Chateau 19,46.62284,6.99087,219786,
Foja Bedrijfswagen Service b.v.,APELDOORN - Stadhoudersmolenweg 23,52.23827,5.9693,219785,
BRUYNINX SINT-TRUIDEN,SINT TRUIDEN - LUIKERSTEENWEG 94 ,50.80907,5.19447,219781,
General Cars & Parts b.v.,URSEM - Nijverheidsterrein 16,52.63435,4.8933,219780,
Autohaus Brenk GmbH,KARLSRUHE - Ottostrasse 10,48.9967,8.44551,219779,
Autohaus Brenk GmbH,KARLSRUHE - Ottostrasse 10,48.9967,8.44551,219778,
Autohaus Brenk GmbH,KARLSRUHE - Ottostrasse 10,48.9967,8.44551,219777,
AC Tronics bv,ALMELO - Bornerbroeksestraat 459f,52.32944,6.65297,219776,
Van Dijk Automotive,HARMELEN - Energieweg 21,52.09908,4.94543,219775,
La Marina Vehicle Services,"SAN FULGENCIO - Calle mar adriatico 11 sector 8 centro commercial area, urb la marina",,,219774,
Mekonomen Flen ab,KATRINEHOLM - Österleden 10,59.00397,16.23107,219773,
Autodiagnose Eric,HEERLEN - Benzenraderweg 253,50.87421,5.98049,219771,
AHT Autohaus GmbH Thüringen,ERFURT - Vollbrachtstr. 14,51.00441,11.02576,219769,
Autoteknik Hundelev ApS,LOEKKEN - Navervej 4 ,57.42448,9.84307,219768,
Janssens Autoservice NV,ZWIJNDRECHT  - Verbrandendijk 106,51.21986,4.33832,219767,
De Groot,MEERKERK - AMBACHTSTRAAT 9,51.91482,4.98957,219766,
R.E. Wright Engineering Services,"LEIGHTON BUZZARD.BEDS. - Larkshill Farm, Stewkley Road, Soulbury",51.9341104,-0.727978,219765,
Carservice Alphen b.v.,ALPHEN AAN DEN RIJN - Linnaeusweg 7,52.1277,4.63317,219764,
Obers Auto-Elektro Kerkrade,KERKRADE - Locht 19,50.858,6.00973,219763,
GS Automotive,HELMOND - Noorddijk 3,51.46689,5.68706,219762,
Autohaus Blecha,WIEN - Lienfeldergasse 37-39,48.21625,16.31433,219761,
Chr. Schmitz GmbH,NIEDERZIER - Rurbenden 34,50.84389,6.45167,219760,
Bøgsted A/S,AALBORG - Hadsundvej 113,57.0343,9.95426,219759,
Knappstein Kfz-Meisterwerkstatt,SUNDERN - Silmecke 18,51.31843,8.0056,219758,
Wendt Mobile GmbH,HOYERSWERDA - Merzdorfer Str. 48,51.44631,14.27633,219757,
Intercars Bilzen,BILZEN - Kapittelstraat 9,50.8699437,5.5315004,219756,
Autogarage Uithoorn,UITHOORN  - Industrieweg 12a,52.23888,4.83198,219754,
Van Mossel Citroen Zaandam,ZAANDAM - De Kleine Tocht 23,52.43058,4.80987,219753,
MAI,"LA SEYNE SUR MER - 390, Rue de Lisbonne",43.10809,5.85553,219751,
MAUBEUGE AUTOMOBILES COLAU,"MAUBEUGE - 8, Boulevard de L'épinette",50.28383,3.97042,219750,
Skorstensgaard,VIBY  - Jensjuuls Vej 11 ,56.11227,10.1315,219749,
Autobedrijf Mo-Tech,ZEVENAAR  - Celsiusstraat 5a ,51.93422,6.09184,219748,
Autobedrijf Ekema,MARRUM - Hearrewei 12b,53.3268686,5.8038762,219747,
Garage Albert bvba,PEER - Baan naar Bree 114,51.13363,5.47398,219746,
Kfz-Brak,LORUP - Neues Land 38,52.91437,7.6416,219745,
Auto- en Campingsport Deurne,DEURNE - Liesselseweg 120a,51.45331,5.79649,219744,
Siton Auto Groep,HEERENVEEN - KATTEBOS 162,52.94477,5.91789,219743,
T & R autoservice,HENDRIK IDO AMBACHT - De Plaats 21,51.83855,4.62108,219741,
Autohaus Werner Johannes GmbH,BAD FALLINGBOSTEL - Westendorfer Str. 30,52.89915,9.75989,219740,
Kfz-Handel-Reparatur Fritz Hecker's,BOCHOLT - Werkstraße 19a,51.82822,6.58114,219739,
Große-Kleimann GmbH & Co. Kg,SUSTRUM - August-Müller-Str. 2,52.90408,7.16453,219738,
Schepers Banden en Autoservice,AALTEN - Damstraat 30,51.93136,6.58649,219737,
Autobedrijf Van Tilborg Zaltbommel,ZALTBOMMEL - Nieuwe Tijningen 2,51.80278,5.24118,219736,
Autobedrijf Bekker,GOES - Verrijn Stuartweg 31,51.49434,3.87617,219735,
Autobedrijf-JST,GENDT - Biezenkamp 25a,51.87764,5.94267,219734,
Dörge und Co. GmbH,OSTERODE - An der Leege 6,51.7169,10.27836,219732,
Autobedrijf Nieuwenhuizen,ROGAT - Industrieweg 18,52.68673,6.27332,219731,
Autobedrijf Willekes Tiel B.V.,TIEL - De Vlonder 10,51.895,5.45126,219730,
Ford Wensink Sneek,SNEEK - Kolenbranderstraat 5a,53.03706,5.62826,219729,
Nabuurs Automobielbedrijf Cuijk,CUIJK - Beersebaan 5,51.7311,5.85929,219728,
BCS Willem Veldhuizen,LOOSDRECHT - Oudloosdrechtsedijk 62,52.20727,5.10814,219727,
PSA Retail GmbH Mainz,MAINZ-MOMBACH - IN DER DALHEIMER WIESE 36,50.02542,8.22033,219726,
Garage Van Herck Nv,HERENTHOUT - Nijlensesteenweg 105,51.14042,4.74702,219724,
Akronautos,NIEUWERBRUG A/D RIJN - Weijland 40,52.08178,4.80809,219723,
Autofit Klein GmbH,SÖGEL - Hümmlinger Ring 11,52.83456,7.50441,219722,
Auto-Point Amsterdam BC,AMSTERDAM  - Sloterweg 1337,52.34117,4.79335,219721,
Autobedrijf Kluit,STEENDEREN - Dr. Alfons Ariensstraat 33b,52.07073,6.1928,219720,
Garagebedrijf Looijen,BOXMEER - Handelstraat 7,51.63621,5.93751,219718,
Sprl Cormann,"HERSTAL - Parc Industriel des Hauts Sarts, Première Avenue 22",,,219717,
Car Electronics,UDEN - Loopkantstraat,51.6568,5.63285,219715,
Autobedrijf Bredeweg,MOERKAPELLE - Julianaweg 32,52.04251,4.57828,219714,
Autobedrijf C. Roos v.o.f,WADDINXVEEN - Brederolaan 1,52.05406,4.65364,219712,
Autobedrijf Verhoef BV,BEUSICHEM - Rijsbosch 6 ,51.95041,5.28089,219711,
Weiland GmbH,NEUNKIRCHEN - Untere Bliesstrasse 61,49.35193,7.21925,219708,
PB-Technics,MOORSLEDE - Werviksestraat 2,50.88122,3.04655,219704,
Jaris-Autoservice,KÖLN - Zusestr. 30,50.95046,6.84477,219702,
Auto-Trappmann GmbH & Co. KG ,WITTEN - Hörder Str. 378,51.47224,7.37431,219701,
Garage Boss,HOENSBROEK - Kouvenderstraat 147,50.92683,5.93315,219700,
Autoservice Zandhorst,HEERHUGOWAARD - Celsiusstraat 27,52.68561,4.8309,219699,
KFZ-Meisterwerkstatt,KONSTANZ - Derbyweg 2,47.71383,9.17446,219698,
Autoservice Mickey,DORDRECHT - Einsteinstraat 14g,51.77844,4.6376,219697,
82Motors,MEULEBEKE - Bruggesteenweg 82,50.96018,3.24504,219695,
Butler Campers,RAAMSDONKSVEER - Lissenveld 14,51.70679,4.88422,219693,
Autozentrum Wintersdorf,MEUSELWITZ - Kriebitzscher Strasse 1,51.04554,12.34812,219692,
CITROPOL AWANS,AWANS - RUE DE L'ESTAMPAGE 5,50.67475,5.47462,219691,
SA IACOLINO P.,SERAING - RUE DE LA BOVERIE 448,50.59707,5.50387,219690,
ETN PANKEN,HERENT WINKSELE - BRUSSELSESTEENWEG 31,50.88651,4.66613,219689,
Autobedrijf Verhulst,ROOSENDAAL - Hogerwerf 14,51.5605,4.46803,219685,
Bil Stationen,HÖGANÄS - Bilstationen våtamåsavägen 20 bv,56.18593,12.63713,219684,
Garage Caspers,EELDE - Burg. J.G. Lergoweg 94,,,219683,
RØDKJÆR BILER ApS,HAMMEL - Hollandsvej 3,56.24245,9.86417,219682,
LADA Automobile GmbH,NEU WULMSTORF - Robert-Bosch-Str. 3,53.4657397,9.7796541,219681,
Autobedrijf A. Peters,KAATSHEUVEL - Antoniusstraat 44,51.66235,5.02094,219680,
Meuleman Autoschade,OUDDORP - Stoofweg 10a,51.80019,3.93079,219679,
Leege Automobile GmbH,KIRCHHAIN - Frankfurter Strasse 16,50.827086,8.9133177,219678,
AUTOVI ,MARBELLA - Calle Oro 15,36.51102,-4.86717,219677,
AUTOVI ,MÁLAGA - Avenida de Velázquez 309,36.67627,-4.4749,219676,
Noiosi KFZ Reparaturen GmbH,GOTTENHEIM - Nägelssestr. 4,48.05331,7.73273,219675,
Cardinais LDA,"SANTA MARINHA, VILA NOVA DE GAIA - Rua Alexandre Herculano nº159",41.1354349,-8.6313882,219674,
Mavo Auto,GIESSEN - Transportstraat 9,51.77963,5.04031,219671,
Garage W. van 't Hof,HERKINGEN - 1 Februariweg 5,51.7091,4.08937,219670,
Espace Automobiles,SALON DE PROVENCE - 551 Av du 22 Aout 1944,43.63465,5.07864,219669,
Bilkan Auto Spare Parts Co.Ltd,ISTANBUL - Atasehir,40.98313,29.18496,219668,
Heinrich Munderloh Automobile GmbH & Co. KG,OLDENBURG  - Kreyenstr. 6,53.16645,8.22525,219667,
Garagebedrijf en Servicestation A. van Oers,PUTTE - Antwerpsestraat 244,51.36569,4.39029,219666,
Auto Center Burgum,BURGUM - Kupersstrjitte 60,53.18949,5.99324,219665,
James Autoservice Buurman B.V.,AMSTERDAM - Papaverweg 32,52.39547,4.90953,219664,
Schwabengarage GmbH,BACKNANG - Industriestr. 26,48.93642,9.44288,219663,
Autobedrijf Ubak,NIEUWLEUSEN - Evenboersweg 5,52.59475,6.28474,219662,
Kfz - Reparatur Friedrich Eich,OBERURSEL - Burgstrasse 9,50.19968,8.60148,219661,
AUTOSCHADE BEVERWIJK,BEVERWIJK - WATERLAND 6,52.47455,4.67567,219659,
Autohaus Marcel Möller GmbH,WUNSTORF - Portlandstr. 5,52.42101,9.44668,219658,
CENTURY ASSEN SE SK,ASSEN - DUITSLANDLAAN 2,53.02627,6.57786,219656,
Scerbo et Fils,HERSTAL - Rue Bossuron 71,50.6714797,5.6366258,219654,
Autohaus Steffen Sauer,RATHMANNSDORF - Am Ring 2,50.92496,14.13234,219651,
Autohuset Vestergaard a s,ODENSE S - Svendborgvej 90,55.35628,10.4016,219650,
Ivars bil i hoting ab,ÖSTERSUND - Fagerbacken 65,63.17027,14.68544,219649,
Kortrijk Motors,KORTRIJK - Gentsesteenweg 222,50.83772,3.28437,219648,
Opel Norge AS,KJELLER - Kjeller Vest 6,59.98461,11.00712,219646,
Doktertechnics,PUTTEN - Kerkstraat 104,52.25498,5.60577,219644,
Finn Allan Eriksen Automobiler A/S,ÅRHUS V - Viborgvej 267 / Runetoften 21,56.1755,10.14374,219643,
Autobedrijf R. Janssen,ROERMOND - Loijveldweg 2,51.20838,6.00797,219641,
Autobedrijf Buyk,HARDINXVELD-GIESSENDAM - Rijshaak 15,51.8279151,4.8503968,219639,
KAR Automotive,SPRANG-CAPELLE  - Dick Flemmingstraat 8c,51.66824,5.02991,219638,
Autoservice Lenten B.V.,VIANEN - Sportlaan 3F,51.98293,5.09673,219636,
Van Audenaerde Patrick,ZELZATE - Molenstraat 26,51.20159,3.77846,219634,
Roots Autoservice bv,PIJNACKER - Overgauwseweg 65a,52.00968,4.42675,219633,
Garage Hertogen,MELLE - Brusselsesteenweg 28a,51.02365,3.77316,219631,
Reparatiebedrijf Harry van Hamersveld,ACHTERVELD - Kerkdijk 12,52.1355,5.50388,219630,
Garage Luc Michiels,HOEILAART - Jezus-Eiksesteenweg 67,50.77562,4.47492,219629,
Kia Bil Norge AS,SKARAR - Solheimsvagen 52,59.9273813,10.957354,219626,
Richters Reconditioning Classics,SON EN BREUGEL - Hendrik Veenemanstraat 18,51.51414,5.49375,219625,
Autobedrijf Norbert Driessen B.V.,UTRECHT - Sterrebaan 18,52.1223,5.0447,219619,
Autoservice Geldhof,KORTRIJK - Meensesteenweg 90,50.82745,3.24262,219616,
Autohaus Leitgeb,ALTHOFEN - Krappfelderstraße 38,46.86258,14.46289,219614,
Kfz Krovak,HAMM - Hammer Str. 103,51.69439,7.7489,219613,
Vf.i.s. Fahrzeug-Istandhaltung-Service E. Stangret,WALDHUFEN/OT JÄNKENDORF - Schäferei 10,51.27145,14.81415,219612,
Autohaus Andreas Plog,BADBERGEN - Hauptstraße 8,52.63894,7.98078,219611,
EBS B.V.,ALMERE - BOLDERWEG 2,52.406954,5.2594171,219610,
Garage Soudant,MAASTRICHT - Watermolen 36,50.82266,5.71579,219609,
Nellemann A/S,ODENSE - Odensevej 101,55.3697,10.39412,219608,
Autoservicebedrijf Veenhof,VINKEVEEN - Voorbancken 12 f,52.20391,4.92165,219606,
Auto Palace Emmen,EMMEN - Nijbracht 90,52.76568,6.90015,219605,
Valenter a.s.,PRAHA 5 - Ořešská 873 ,50.02705,14.29782,219604,
Van der Giessen Reparatie,'S-GRAVENDEEL - Strijenseweg 134a,51.77065,4.61445,219598,
Service Only Sliedrecht,SLIEDRECHT - Sportlaan 301,51.82656,4.79955,219594,
Garagebedrijf Gavin Hagen,ZEEWOLDE - Grootzeil 7,52.33754,5.5257,219593,
Rolf Herzing Kfz-Meisterbetrieb,KLINGENBERG - Vital-Daelen-str. 7,49.78074,9.17305,219592,
Halsnæs Auto-Service,HUNDESTED - Ullerup Skovvej 15,55.96475,11.88723,219591,
Peerlings Lommel bvba,LOMMEL - Stationssstraat 242,51.21322,5.31245,219589,
Garage Sefa,ZAANDAM - Penningweg 79,52.42921,4.79377,219588,
Garage Houbracken Alain bvba,OOSTERZELE - Geraardsbergsesteenweg 56,50.95643,3.80966,219587,
Hedin Bil AB,UDDEVALLA - Frölandsvägen 1,58.3514653,11.8657809,219586,
"Andersen Biler A/S, Gladsaxe",SØBORG - Gladsaxe Møllevej 14,55.73445,12.47643,219585,
Andersen Biler,HILLERØD - Lokesvej 4,55.92851,12.2609,219584,
Andersen Biler,FREDERIKSSUND - Volundsvej 11,55.84949,12.05892,219583,
Andersen Biler,TAASTRUP - Husby Alle 7,55.6583405,12.2947553,219582,
Andersen Biler Ford Store,KOPENHAGEN N - Rovsingsgade 78,55.70755,12.54834,219581,
Andersen Biler A/S - Rødovre ,RØDOVRE - Sandbækvej 3,55.6927516,12.4308981,219580,
Vangskov Automobiler ApS,BALLERUP - Hold-An vej 85,55.72414,12.35634,219579,
Andersen Biler,BALLERUP - Energivej 2,55.72335,12.38366,219578,
Becha Bil & Maskin AB,ÅTVIDABERG - Industrigatan 1b,58.21421,15.98217,219577,
Bronshoj Laaseservice ,RØDOVRE - Valhøjs Alle 175,55.6725,12.43849,219575,
Pieter van Aperen Autoservice BVBA,MINDERHOUT (B) - Ambachtstraat 3,51.4272172,4.7584634,219574,
Garage Rabijns N.V.,PAAL-BERINGEN - Industrieweg 33,51.04611,5.18755,219573,
CENTURY GRONINGEN PDI,GRONINGEN - BORNHOLMSTRAAT 21,53.21205,6.59308,219572,
Autoservice Someren,SOMEREN - Half Elfje 18,51.39365,5.72287,219571,
Franz Rüschkamp GmbH & Co. KG,DORTMUND - Evinger Str. 20-24,51.53849,7.45486,219570,
Autohaus Holz GmbH,LANDAU - Hainbachstraße 70-76 ,49.20686,8.12457,219569,
EBS B.V.,ALMERE - BOLDERWEG 2,52.406954,5.2594171,219568,
MIND B.V.,LEUSDEN - ZUIDERINSLAG 2,52.12319,5.41381,219567,
Kfz Gawrosnki Bosch Car Service,HEMER - Hönnetalstr 246,51.37801,7.80384,219565,
Garage Jos Ramaker ,HEINO - C. Huygensstraat 16,52.44256,6.23426,219563,
Ad Autobedrijf ANW Auto's,NEDERWEERT - Magnesiumstraat 49,51.27245,5.74423,219560,
Thomas Riehl kfz GmbH,BERLIN - Wegedornstr. 28,52.42438,13.52605,219559,
Garage Vanstraelen,ALKEN - Grootstraat 232,50.8804,5.34404,219558,
Autohaus Karlheinz Schneider,WÖRTH A.D. DONAU  - Marktplatz 10,49.00117,12.39992,219556,
Garage DSY,YERSEKE - Industrieweg 12,51.50005,4.04947,219555,
Garage Herman Lubbers,HUIZEN - Ambachtsweg 1,52.30024,5.24091,219553,
Autobedrijf Fotopoulos,LOBITH - Industrieweg 12,51.86575,6.11208,219552,
De Keyzer Automotive,METEREN - Schoolstraat 5a,51.86368,5.28417,219549,
Axess Logistics,MALMÖ - Terminalgatan 17,55.62114,13.00636,219546,
Auto Ruhnau gbr,KERKEN - Industriestr. 18,51.45454,6.3812,219545,
Youtech,STRASBOURG - 16 Rue Antoine Becker ,48.54329,7.77447,219543,
Bekemeier GmbH & Co. KG,LÜBBECKE - Am Zollamt 4 ,52.30966,8.63355,219542,
Autohaus Ortgies GmvH & Co. KG,BÜNDE - Blankener Strasse 31a,52.19894,8.57094,219541,
DC Cars,BAASRODE - Fabriekstraat 98,51.02999,4.17746,219540,
Access Auto François S.A.,ROCHEFORT - Rue de Ciney 119,50.17316,5.21081,219539,
Carshop Servicecenter B.V.,ROTTERDAM - Metaalhof 46,51.94902,4.54345,219538,
Ras Verhuur,BREDA - Weidehek 56A,51.61594,4.7595,219537,
Allers Bedrijfswagens Venlo bv ,VENLO - Tasmanweg 1,51.40021,6.08893,219534,
CAR MOVE SPRL,HORNU - RUE DE VALENCIENNES 249,50.43475,3.81679,219533,
Autohaus Harke GmbH ,HAMBURG  - Randersweide 59-61 ,53.47605,10.19619,219531,
Kfz-Loddenkemper,LIPPSTADT - Damaschkestraße 13,51.67108,8.37389,219530,
Roberts Service en Onderhoud,GELEEN - Hofdwarsweg 31,50.96033,5.81757,219529,
Mycar,EINDHOVEN - Lucas Gasseltraat 8,51.43495,5.49395,219528,
ITAL AUTO 49,"ANGERS - 10, Boulevard de la liberté",47.44869,-0.5345,219527,
Garage Cas Kieft,ZAANDIJK - Zaagselpad 12,52.4709,4.80984,219526,
Paans Autoservice,EEMNES - Ploeglaan 4,52.25039,5.25923,219525,
Autobedrijf Chris Lammers vof,EMPE - Weg over het Hontsveld 5,52.14774,6.12342,219524,
Oostendorp Mazda Den Bosch B.V.,DEN BOSCH - Sigarenmakersstraat 1,51.70555,5.33038,219523,
Borge Pedersen Automobiler,NÆSTVED - Marinebuen 1b,55.25259,11.79334,219522,
Autorola,NIEUWEGEIN - Nijverheidsweg 1b,52.01341,5.10046,219521,
Autohuset Vestergaard A/S,KOLDING - Trianglen 4,55.53206,9.46179,219520,
Autohuset Vestergaard A/S,KOLDING - Trianglen 4,55.53206,9.46179,219519,
Multi Group sprl,JEMEPPE-SUR-MEUSE (LIÈGE) - Quai des Carmes 95,50.61899,5.51989,219516,
Daugaard Biler A/S,GLOSTRUP - Ejby Industrivej 3,55.69381,12.41941,219515,
Autobedrijf Berns,HEIJEN - De Grens 18a,51.66336,5.99689,219513,
"CARDAN - COMÉRCIO DE AUTOMÓVEIS,",BUSTELO - LUGAR DA UCHA ZONA INDUSTRIAL,,,219512,
Garage Collard,TENNEVILLE - Rue Sur Le Batis 19,50.07974,5.54537,219509,
Autobedrijf Nieuwland,LUTTELGEEST - Kalenbergerweg 8-1,52.74222,5.8712,219508,
Autobedrijf Spijk,ROODESCHOOL - Spijksterweg 1,53.41483,6.79453,219506,
RICCO MARCHE,MARCHE EN FAMENNE - RUE DE LA PLAINE 23,50.2450999,5.3351649,219505,
PREMIUM AUTOMOBILES,CARPENTRAS - 2050 Avenue Dwight Eisenhower,44.0325017,5.0515251,219504,
CARAUTO SERVICES,BRIANCON - Route des Maisons Blanches,44.8836,6.62676,219503,
Autoservice Sittard,SITTARD - Handelsstraat 2,50.99823,5.84809,219502,
Autobedrijf Otoman,DEN HAAG - Dekkershoek 39 A ,52.0472,4.24358,219501,
Planete Alfa,CUCQ - 53 Rue Emile Grevet,50.49814,1.62625,219499,
Blumenroth GmbH,SPROCKHÖVEL - Stefansbecke 31,51.32065,7.28147,219498,
AMZ Ingolstadt Filiale der Autohaus Sieber GmbH,INGOLSTADT - Goethestr. 147 ,48.7725,11.45353,219497,
Autostudio ab,MALMÖ - Agnesfridsvägen 185 D,55.56335,13.0427,219495,
Autoservice Noord,GRONINGEN - Moermanskweg 2-15,53.22209,6.60757,219494,
Truck & Trailer Douven bv,WEERT - Seelenstraat 3,51.25993,5.72927,219492,
AV Hall GmbH ,WIEN - Lohnergasse 6   ,48.28387,16.36779,219490,
AV NÖ GmbH ,ZWETTL                  - Kremser Straße 38  ,48.60448,15.18131,219489,
AV NÖ St. Pölten,ST PÖLTEN - Kremser Landstraße 86  ,48.21986,15.62837,219488,
MB Süd Automobil GmbH,EISENSTADT - Mattersburger Straße 19  ,47.83349,16.52446,219487,
MB Süd Automobil GmbH,WIEN - Muthgasse 27,48.25133,16.36934,219486,
YESCA Mobilitäts GmbH                                                              ,MILS - Gewerbepark 21                             ,47.2831,11.5447,219485,
Robert van Doorn's Auto Service,TILBURG - Varsseveldstraat 99,51.57422,4.97536,219484,
Auto Center Oldenzaal,OLDENZAAL  - Newtonstraat 8,52.29699,6.92009,219483,
Bieling-Automobil GmbH,HERTEN - Kaiserstr. 251,51.60318,7.16006,219482,
Groeneveld Bedrijfswagens,EDERVEEN - Hoofdweg 43,52.05565,5.57489,219481,
Coler GmbH & Co. KG,WITTEN / RUHR - Wullener Feld 10,51.45691,7.36067,219480,
Coler GmbH & Co. KG,WILHEMSHAVEN - Olympiastrasse 1,53.52506,8.03494,219479,
Coler GmbH & Co. KG,WESEL - Emmericherstrasse 33-35,51.6734,6.63152,219478,
Coler GmbH & Co. KG,UNNA - Zechenstrasse 108,51.55881,7.69876,219477,
Coler GmbH & Co. KG,TRIER - Schiffstrasse 5,49.7987249,6.69055,219476,
Coler GmbH & Co. KG,OSNABRÜCK - Hannoverschestrasse 76,52.25977,8.07888,219475,
Coler GmbH & Co. KG,OLDENBURG - Am Patenbusch 22,53.19648,8.22714,219474,
Coler GmbH & Co. KG,MÜLHEIM-KÄRLICH - Florinstrasse 7,50.39271,7.52615,219473,
